"","Date","Amazon Australia","Amazon dvd","Amazon mp3","Amazon books","Amazon India","Amazon music","Amazon UK","Amazon video","Amazon error","Amazon kindle","Amazon order","Amazon recall","Amazon register","Amazon sucks","Amazon echo"
"1","2007-01-01",76,100,50,52,21,78,100,100,71,0,58,0,0,0,36
"2","2007-01-02",70,78,72,95,13,53,99,58,0,39,25,0,41,39,47
"3","2007-01-03",45,91,65,89,0,57,87,63,43,38,46,0,39,38,54
"4","2007-01-04",73,68,45,90,12,65,88,54,42,0,34,83,0,0,53
"5","2007-01-05",34,77,53,58,0,100,78,46,0,38,60,0,0,38,52
"6","2007-01-06",41,75,51,65,33,73,91,73,57,100,31,0,0,100,43
"7","2007-01-07",54,89,68,71,100,80,94,83,0,0,31,0,0,0,37
"8","2007-01-08",85,65,43,64,12,51,70,51,80,0,44,0,0,0,53
"9","2007-01-09",37,59,37,100,23,44,73,50,0,34,64,0,71,34,51
"10","2007-01-10",49,61,55,82,35,60,66,37,40,34,65,0,35,34,53
"11","2007-01-11",23,71,43,67,23,46,76,37,0,0,33,39,71,0,56
"12","2007-01-12",41,55,45,99,25,58,71,49,0,0,58,0,76,0,51
"13","2007-01-13",59,79,64,100,0,83,80,72,0,0,61,0,0,0,46
"14","2007-01-14",80,82,63,76,49,76,93,94,0,0,30,0,0,0,42
"15","2007-01-15",75,67,57,88,23,57,84,46,0,0,65,0,0,0,55
"16","2007-01-16",67,52,17,89,46,63,76,41,0,0,95,0,35,0,53
"17","2007-01-17",89,59,37,96,11,62,75,41,0,0,53,0,0,0,52
"18","2007-01-18",45,55,44,59,11,60,58,36,39,0,53,0,0,0,55
"19","2007-01-19",36,56,37,69,25,75,60,39,42,36,46,0,75,36,56
"20","2007-01-20",58,69,69,89,32,88,78,45,0,0,44,0,49,0,41
"21","2007-01-21",56,79,81,83,16,68,86,72,0,0,87,0,0,0,44
"22","2007-01-22",62,51,48,70,44,52,64,66,0,0,72,0,0,0,53
"23","2007-01-23",73,56,46,84,11,55,60,40,0,66,41,0,0,66,56
"24","2007-01-24",48,69,56,63,11,50,58,38,38,33,63,38,34,33,53
"25","2007-01-25",19,53,42,80,35,51,72,58,39,34,54,0,0,34,49
"26","2007-01-26",32,55,42,81,12,63,77,46,0,72,34,41,0,72,51
"27","2007-01-27",32,72,59,79,32,73,70,55,0,0,45,0,0,0,42
"28","2007-01-28",56,81,78,84,31,91,77,62,0,46,29,0,0,46,41
"29","2007-01-29",43,63,57,75,0,48,78,55,0,0,61,0,0,0,53
"30","2007-01-30",58,54,48,61,33,54,65,48,0,0,41,0,34,0,52
"31","2007-01-31",55,61,53,51,22,58,53,36,75,0,21,0,0,0,55
"32","2007-02-01",26,47,47,81,23,51,63,39,39,0,64,38,35,0,51
"33","2007-02-02",43,46,31,79,24,65,69,38,40,0,33,0,36,0,48
"34","2007-02-03",94,77,69,56,0,69,72,44,0,0,44,0,0,0,46
"35","2007-02-04",20,73,67,70,16,64,83,56,53,0,29,0,0,0,45
"36","2007-02-05",65,63,41,60,22,39,75,55,0,0,21,37,34,0,53
"37","2007-02-06",37,53,35,63,22,60,67,57,0,0,51,0,34,0,53
"38","2007-02-07",54,68,50,82,11,56,64,51,0,0,21,38,0,0,52
"39","2007-02-08",68,55,55,76,11,65,61,31,0,33,41,0,34,33,51
"40","2007-02-09",42,61,28,69,0,55,64,49,0,35,87,0,0,35,48
"41","2007-02-10",25,62,50,86,16,85,77,68,0,46,72,0,48,46,43
"42","2007-02-11",100,81,66,75,0,82,85,61,0,45,28,0,46,45,43
"43","2007-02-12",36,60,49,58,0,56,59,56,37,32,40,0,0,32,52
"44","2007-02-13",53,62,35,61,11,45,65,39,37,0,0,0,0,0,52
"45","2007-02-14",59,55,22,69,0,53,57,40,0,33,31,38,34,33,51
"46","2007-02-15",71,60,45,68,11,46,73,53,39,0,43,78,0,0,53
"47","2007-02-16",28,57,76,65,24,64,74,51,0,0,68,0,37,0,50
"48","2007-02-17",58,70,63,62,33,61,70,49,0,0,61,0,50,0,44
"49","2007-02-18",42,94,70,71,49,65,71,58,54,0,60,0,0,0,48
"50","2007-02-19",61,66,60,73,0,51,81,49,40,0,33,40,0,0,54
"51","2007-02-20",57,53,40,74,0,60,69,60,0,0,53,0,0,0,54
"52","2007-02-21",59,50,46,64,23,62,69,38,38,33,31,0,0,33,52
"53","2007-02-22",66,52,37,81,34,55,68,54,38,0,52,0,35,0,51
"54","2007-02-23",51,50,41,60,12,50,67,52,0,0,55,0,37,0,51
"55","2007-02-24",51,72,100,64,15,80,76,64,0,0,100,52,47,0,47
"56","2007-02-25",87,61,48,64,45,80,76,39,0,0,69,0,0,0,41
"57","2007-02-26",39,64,44,71,32,56,65,47,0,32,40,0,33,32,51
"58","2007-02-27",55,50,36,70,21,47,62,32,0,32,49,0,33,32,50
"59","2007-02-28",39,44,44,86,22,46,68,56,0,0,20,0,0,0,54
"60","2007-03-01",32,66,31,84,33,69,69,37,38,32,61,0,0,32,53
