date,Amazon
10/1/06,66
10/2/06,59
10/3/06,59
10/4/06,59
10/5/06,58
10/6/06,58
10/7/06,60
10/8/06,63
10/9/06,57
10/10/06,57
10/11/06,56
10/12/06,57
10/13/06,58
10/14/06,61
10/15/06,65
10/16/06,59
10/17/06,59
10/18/06,57
10/19/06,56
10/20/06,59
10/21/06,61
10/22/06,64
10/23/06,60
10/24/06,60
10/25/06,59
10/26/06,57
10/27/06,58
10/28/06,60
10/29/06,66
10/30/06,60
10/31/06,58
11/1/06,59
11/2/06,60
11/3/06,58
11/4/06,63
11/5/06,68
11/6/06,62
11/7/06,60
11/8/06,58
11/9/06,60
11/10/06,62
11/11/06,68
11/12/06,76
11/13/06,66
11/14/06,65
11/15/06,63
11/16/06,65
11/17/06,68
11/18/06,74
11/19/06,81
11/20/06,72
11/21/06,72
11/22/06,70
11/23/06,83
11/24/06,75
11/25/06,81
11/26/06,88
11/27/06,80
11/28/06,78
11/29/06,77
11/30/06,75
12/1/06,77
12/2/06,87
12/3/06,94
12/4/06,88
12/5/06,85
12/6/06,84
12/7/06,86
12/8/06,88
12/9/06,94
12/10/06,100
12/11/06,96
12/12/06,89
12/13/06,88
12/14/06,89
12/15/06,88
12/16/06,93
12/17/06,95
12/18/06,88
12/19/06,82
12/20/06,78
12/21/06,72
12/22/06,68
12/23/06,69
12/24/06,66
12/25/06,69
12/26/06,71
12/27/06,74
12/28/06,70
12/29/06,71
12/30/06,67
12/31/06,68
1/1/07,100
1/2/07,96
1/3/07,93
1/4/07,91
1/5/07,89
1/6/07,95
1/7/07,95
1/8/07,91
1/9/07,88
1/10/07,86
1/11/07,85
1/12/07,86
1/13/07,89
1/14/07,98
1/15/07,86
1/16/07,87
1/17/07,85
1/18/07,80
1/19/07,82
1/20/07,88
1/21/07,94
1/22/07,82
1/23/07,82
1/24/07,83
1/25/07,80
1/26/07,79
1/27/07,86
1/28/07,92
1/29/07,82
1/30/07,82
1/31/07,80
2/1/07,80
2/2/07,83
2/3/07,89
2/4/07,89
2/5/07,81
2/6/07,83
2/7/07,80
2/8/07,79
2/9/07,79
2/10/07,85
2/11/07,91
2/12/07,82
2/13/07,80
2/14/07,73
2/15/07,78
2/16/07,80
2/17/07,84
2/18/07,89
2/19/07,84
2/20/07,80
2/21/07,82
2/22/07,78
2/23/07,76
2/24/07,84
2/25/07,90
2/26/07,78
2/27/07,78
2/28/07,78
3/1/07,77
3/2/07,82
3/3/07,82
3/4/07,89
3/5/07,77
3/6/07,75
3/7/07,73
3/8/07,76
3/9/07,75
3/10/07,82
3/11/07,84
3/12/07,78
3/13/07,74
3/14/07,74
3/15/07,71
3/16/07,71
3/17/07,77
3/18/07,83
3/19/07,78
3/20/07,71
3/21/07,75
3/22/07,75
3/23/07,75
3/24/07,79
3/25/07,83
3/26/07,76
3/27/07,73
3/28/07,75
3/29/07,75
3/30/07,75
3/31/07,76
4/1/07,94
4/2/07,85
4/3/07,86
4/4/07,82
4/5/07,83
4/6/07,81
4/7/07,86
4/8/07,88
4/9/07,84
4/10/07,83
4/11/07,83
4/12/07,80
4/13/07,80
4/14/07,84
4/15/07,88
4/16/07,83
4/17/07,81
4/18/07,83
4/19/07,81
4/20/07,82
4/21/07,84
4/22/07,90
4/23/07,84
4/24/07,83
4/25/07,83
4/26/07,83
4/27/07,86
4/28/07,85
4/29/07,93
4/30/07,86
5/1/07,93
5/2/07,83
5/3/07,83
5/4/07,81
5/5/07,88
5/6/07,93
5/7/07,87
5/8/07,87
5/9/07,86
5/10/07,85
5/11/07,85
5/12/07,93
5/13/07,98
5/14/07,90
5/15/07,85
5/16/07,83
5/17/07,86
5/18/07,84
5/19/07,87
5/20/07,92
5/21/07,84
5/22/07,84
5/23/07,82
5/24/07,81
5/25/07,81
5/26/07,89
5/27/07,92
5/28/07,85
5/29/07,88
5/30/07,88
5/31/07,85
6/1/07,82
6/2/07,91
6/3/07,98
6/4/07,89
6/5/07,86
6/6/07,85
6/7/07,84
6/8/07,85
6/9/07,91
6/10/07,97
6/11/07,91
6/12/07,89
6/13/07,86
6/14/07,87
6/15/07,88
6/16/07,93
6/17/07,98
6/18/07,88
6/19/07,86
6/20/07,86
6/21/07,87
6/22/07,88
6/23/07,93
6/24/07,100
6/25/07,91
6/26/07,88
6/27/07,88
6/28/07,86
6/29/07,88
6/30/07,97
7/1/07,95
7/2/07,86
7/3/07,84
7/4/07,83
7/5/07,82
7/6/07,83
7/7/07,86
7/8/07,92
7/9/07,86
7/10/07,84
7/11/07,85
7/12/07,84
7/13/07,84
7/14/07,89
7/15/07,99
7/16/07,87
7/17/07,86
7/18/07,85
7/19/07,85
7/20/07,85
7/21/07,96
7/22/07,96
7/23/07,88
7/24/07,85
7/25/07,87
7/26/07,83
7/27/07,84
7/28/07,88
7/29/07,98
7/30/07,87
7/31/07,84
8/1/07,84
8/2/07,84
8/3/07,83
8/4/07,86
8/5/07,92
8/6/07,87
8/7/07,86
8/8/07,85
8/9/07,84
8/10/07,84
8/11/07,87
8/12/07,94
8/13/07,87
8/14/07,86
8/15/07,87
8/16/07,83
8/17/07,83
8/18/07,89
8/19/07,97
8/20/07,89
8/21/07,88
8/22/07,87
8/23/07,85
8/24/07,84
8/25/07,88
8/26/07,90
8/27/07,85
8/28/07,89
8/29/07,86
8/30/07,87
8/31/07,85
9/1/07,88
9/2/07,93
9/3/07,87
9/4/07,85
9/5/07,87
9/6/07,87
9/7/07,82
9/8/07,90
9/9/07,95
9/10/07,87
9/11/07,85
9/12/07,88
9/13/07,86
9/14/07,84
9/15/07,91
9/16/07,96
9/17/07,85
9/18/07,86
9/19/07,85
9/20/07,83
9/21/07,85
9/22/07,89
9/23/07,95
9/24/07,87
9/25/07,91
9/26/07,91
9/27/07,90
9/28/07,89
9/29/07,94
9/30/07,100
10/1/07,58
10/2/07,57
10/3/07,57
10/4/07,56
10/5/07,56
10/6/07,57
10/7/07,62
10/8/07,57
10/9/07,58
10/10/07,56
10/11/07,56
10/12/07,56
10/13/07,61
10/14/07,64
10/15/07,59
10/16/07,58
10/17/07,56
10/18/07,57
10/19/07,56
10/20/07,58
10/21/07,64
10/22/07,58
10/23/07,58
10/24/07,58
10/25/07,59
10/26/07,59
10/27/07,61
10/28/07,67
10/29/07,60
10/30/07,59
10/31/07,57
11/1/07,62
11/2/07,62
11/3/07,63
11/4/07,69
11/5/07,63
11/6/07,64
11/7/07,63
11/8/07,62
11/9/07,63
11/10/07,69
11/11/07,75
11/12/07,67
11/13/07,65
11/14/07,66
11/15/07,66
11/16/07,65
11/17/07,72
